Type,Name,Command Packet,Note,
VideoSystem Set (AIDA),,8x 01 06 35 00 pp FF,1080P5994 0x0E,
VideoSystem Set (AIDA),,8x 01 06 35 00 pp FF,1080I5994 0x0F,
VideoSystem Set (AIDA),,8x 01 06 35 00 pp FF,1080P2997 0x10,
VideoSystem Set (AIDA),,8x 01 06 35 00 pp FF,720P5994 0x13,
VideoSystem Set (AIDA),,8x 01 06 35 00 pp FF,720P2997 0x14,
VideoSystem Set (AIDA),,8x 01 06 35 00 pp FF,1080P24 0x11,
VideoSystem Set (AIDA),,8x 01 06 35 00 pp FF,1080P2398 0x12,
VideoSystem Set (Sony),,81 01 04 24 72 0p 0q FF,pp: Video Format:,
VideoSystem Set (Sony),,81 01 04 24 72 0p 0q FF,1080P60 0x2e,
VideoSystem Set (Sony),,81 01 04 24 72 0p 0q FF,1080P50 0x2f,
VideoSystem Set (Sony),,81 01 04 24 72 0p 0q FF,1080I60 0x01,
VideoSystem Set (Sony),,81 01 04 24 72 0p 0q FF,1080I50 0x04,
VideoSystem Set (Sony),,81 01 04 24 72 0p 0q FF,1080P30 0x06,
VideoSystem Set (Sony),,81 01 04 24 72 0p 0q FF,1080P25 0x08,
VideoSystem Set (Sony),,81 01 04 24 72 0p 0q FF,720P60 0x09,
VideoSystem Set (Sony),,81 01 04 24 72 0p 0q FF,720P50 0x0c,
VideoSystem Set (Sony),,81 01 04 24 72 0p 0q FF,720P30 0x0e,
VideoSystem Set (Sony),,81 01 04 24 72 0p 0q FF,720P25 0x11,
VideoSystem Set (Sony),,81 01 04 24 72 0p 0q FF,1080P5994 0x13,
VideoSystem Set (Sony),,81 01 04 24 72 0p 0q FF,1080I5994 0x02,
VideoSystem Set (Sony),,81 01 04 24 72 0p 0q FF,1080P2997 0x07,
VideoSystem Set (Sony),,81 01 04 24 72 0p 0q FF,720P5994 0x0a,
VideoSystem Set (Sony),,81 01 04 24 72 0p 0q FF,720P2997 0x0f,
VideoSystem Set (Sony),,81 01 04 24 72 0p 0q FF,1080P24 0x2a,
VideoSystem Set (Sony),,81 01 04 24 72 0p 0q FF,1080P2398 0x2b,
CAM_IDWrite,,8x 01 04 22 0p 0q 0r 0s FF,pqrs: Camera ID (=0000 to FFFF),
DHCP control,DHCP off,8x 01 04 AE 00 FF,DHCP off,
DHCP control,DHCP on,8x 01 04 AE 01 FF,DHCP on,
Main Stream,Resolution,8x 01 04 C2 00 0p 0q 0r 0s 0m 0n 0x 0y FF,pqrs: Column(x size) mnxy: Line (y size) only support: 1920x1080/1280x720,
Main Stream,Rate,8x 01 04 C2 01 0p 0q 0r 0s 0m 0n 0x 0y FF,pqrsmnxy: bitrate (0~15360),
Sub Stream,Resolution,8x 01 04 C3 00 0p 0q 0r 0s 0m 0n 0x 0y FF,pqrs : Column(x size) mnxy: Line (y size) only support: 1280x720/1024x576/640x360,
Sub Stream,Rate,8x 01 04 C3 01 0p 0q 0r 0s 0m 0n 0x 0y FF,pqrsmnxy: bitrate (0~15360),
Tally Control,Off,8x 01 7E 01 0A 00 0p FF,p: 0: OFF(LED off) 1: (LED green on) 2: (LED red on) 4: (LED blue on),
IP address control,IP Set,8x 01 04 AB 0p 0q 0r 0s 0m 0n 0x 0y FF,Set ip to :pq.rs.mn.xy,
IP address control,Mask,8x 01 04 AC 0p 0q 0r 0s 0m 0n 0x 0y FF,Set mask to :pq.rs.mn.xy,
IP address control,Gateway set,8x 01 04 AD 0p 0q 0r 0s 0m 0n 0x 0y FF,Set gateway to :pq.rs.mn.xy,
Color adjust,Color Adjust OFF,8x 01 04 B6 00 FF,Color adjust off,
Color adjust,Color Adjust ON,8x 01 04 B6 01 FF,Color adjust on,
Color adjust,Brightness Balance OFF,8x 01 04 B7 00 FF,Keep Brightness,
Color adjust,Brightness Balance ON,8x 01 04 B7 01 FF,Don’t Keep Brightness,
Color adjust,Flare red,8x 01 04 B8 dat FF,Flare mode red value (Default=32),
Color adjust,Flare green,8x 01 04 B9 dat FF,Flare mode green value (Default=32),
Color adjust,Flare blue,8x 01 04 BA dat FF,Flare mode blue value (Default=32),
SYS_Menu,Menu On,8x 01 06 06 02 FF,Turn on menu,
SYS_Menu,Menu Off,8x 01 06 06 03 FF,Turn off menu,
SYS_Menu,Menu Back,8x 01 06 06 10 FF,Menu step back,
SYS_Menu,Menu Ok,8x 01 7E 01 02 00 01 FF,Menu ok,
IR_Receive,On,8x 01 06 08 02 FF,IR(remote commander)receive ON/OFF,
IR_Receive,Off,8x 01 06 08 03 FF,,
IR_Receive,On/Off,8x 01 06 08 10 FF,,
Pan_TiltDrive,Up,8x 01 06 01 VV WW 03 01 FF,VV: Pan speed 0x01 (low speed) to 0x18 (high speed),
Pan_TiltDrive,Down,8x 01 06 01 VV WW 03 02 FF,,
Pan_TiltDrive,Left,8x 01 06 01 VV WW 01 03 FF,WW: Tilt speed 0x01 (low speed) to 0x14 (high speed),
Pan_TiltDrive,Right,8x 01 06 01 VV WW 02 03 FF,,
Pan_TiltDrive,Upleft,8x 01 06 01 VV WW 01 01 FF,YYYY: Pan Position(TBD) ZZZZ: Tilt Position(TBD),
Pan_TiltDrive,Upright,8x 01 06 01 VV WW 02 01 FF,,
Pan_TiltDrive,Downleft,8x 01 06 01 VV WW 01 02 FF,,
Pan_TiltDrive,Downright,8x 01 06 01 VV WW 02 02 FF,,
Pan_TiltDrive,Stop,8x 01 06 01 VV WW 03 03 FF,,
Pan_TiltDrive,Absolute Position,8x 01 06 02 VV WW 0Y 0Y 0Y 0Y 0Z,,
Pan_TiltDrive,,0Z 0Z 0Z FF,,
Pan_TiltDrive,Relative Position,8x 01 06 03 VV WW 0Y 0Y 0Y 0Y,,
Pan_TiltDrive,,0Z 0Z 0Z 0Z FF,,
Pan_TiltDrive,Home,8x 01 06 04 FF,,
Pan_TiltDrive,Reset,8x 01 06 05 FF,"PW: 1: UpRight 0:DownLeft 
YYYY: Pan Limit Position(TBD) 
ZZZZ: Tilt Limit Position(TBD)",
Pan Tilt_LimitSet,Set,"8x 01 06 07 00 0W
0Y 0Y 0Y 0Y 0Z 0Z 0Z 0Z FF",,
Pan Tilt_LimitSet,Clear,"8x 01 06 07 01 0W
07 0F 0F 0F 07 0F 0F 0F FF",,
,,,,
,,,,
